txn_id,date,description,merchant,amount,category
36742566-4383-40f4-8030-e2203128dde6,2026-02-23,Other expense,Medical Pharmacy,-51,Other
9b8c002c-dd39-4fc8-b928-79fede1e05c8,2026-02-13,Other expense,Medical Pharmacy,-64,Other
01fc1fd8-21b2-4bdb-998e-2a3afa41bfa7,2026-02-04,Monthly House Rent,House Rent,-12000,Rent
ccb1461b-43bc-4885-904c-25f53a89a79e,2026-03-02,Monthly Salary,Salary Credit,65000,Income
06a8891e-de6c-4fa2-a087-3407667280f2,2026-03-01,Food expense,Fresh Basket,-525,Food
e3f4ab2a-de4c-4a4a-b7b4-4dc516ded0bd,2026-03-18,Food expense,Zomato,-1316,Food
7119f923-782f-42ac-8e2a-5e282c6b5f78,2026-03-19,Food expense,Zomato,-929,Food
20eded7a-82d9-4c7b-a003-2da21c8d559c,2026-03-01,Food expense,Swiggy,-4130,Food
c632e939-57a5-472a-bc6c-9ba975237eea,2026-03-08,Transport expense,IRCTC,-129,Transport
c4ac7ef2-9d47-4234-a998-cb0eb269e5a6,2026-03-22,Transport expense,IndiGo,-113,Transport
91865623-61d2-4a29-add5-29494322b0f3,2026-03-07,Transport expense,Indian Oil,-35,Transport
8f62800d-6b43-4228-a33e-7d7071aa8771,2026-03-05,Transport expense,HP Petrol,-14,Transport
d10c0bf8-de15-438b-b17d-35792c13daea,2026-03-30,Transport expense,Indian Oil,-647,Transport
9cc27144-403c-443a-ac3f-9c1d02427d99,2026-03-19,Transport expense,IndiGo,-416,Transport
a781a743-fa06-48f3-aa9f-8827fe049704,2026-03-08,Transport expense,IndiGo,-752,Transport
1414b3dd-be19-48a2-bd2d-f7d31a3dadba,2026-03-26,Transport expense,IndiGo,-294,Transport
0c4dc191-b762-4cb5-a6ee-034a9304dff6,2026-03-12,Utilities expense,Hathway Broadband,-387,Utilities
08c7571d-2049-4d9a-aa29-b050d804224d,2026-03-14,Utilities expense,Hathway Broadband,-11,Utilities
ea3dbb4c-8480-4820-af4f-000d099330ac,2026-03-28,Utilities expense,APSEB,-1368,Utilities
9e730af2-4405-4bba-a1c3-9d5ba5e30206,2026-03-22,Utilities expense,APSEB,-434,Utilities
c0e85132-c367-4617-98fb-2f4c194ade86,2026-03-26,Entertainment expense,BookMyShow,-1390,Entertainment
69e0461a-7a14-4a6b-bb37-613aab4a6c6c,2026-03-08,Entertainment expense,Netflix,-260,Entertainment
6ff8bc0d-ee53-44c5-bf1b-649b52247ea4,2026-03-07,Entertainment expense,PVR Cinemas,-1050,Entertainment
6b5853d7-c16e-48aa-9b62-22b208eaee5f,2026-03-08,Shopping expense,Amazon,-575,Shopping
ad182781-8c7c-4467-bbdd-af595d81758e,2026-03-15,Shopping expense,Ajio,-177,Shopping
64a3b2aa-29a3-4651-8c39-f521d8c41288,2026-03-04,Shopping expense,Amazon,-389,Shopping
da8c801e-0ff7-4c96-952e-cd2270ef0e04,2026-03-21,Shopping expense,Ajio,-588,Shopping
cfa9570b-e3a7-473f-8cc3-22df59dc5cde,2026-03-27,Shopping expense,Amazon,-166,Shopping
c8f2b491-8021-4b99-9892-1d8d0c101bf3,2026-03-03,Shopping expense,Flipkart,-1905,Shopping
e8b63254-95aa-4524-a722-8e44a2dc31b5,2026-03-07,Other expense,Practo,-833,Other
98b628b9-4e62-484f-9480-7b2c5961ab56,2026-03-29,Other expense,ATM Withdrawal,-153,Other
6160951e-151b-48c9-93a3-8d91328a5b93,2026-03-06,Other expense,Practo,-9,Other
69e26131-a66d-4ced-8cb4-16b83c7c9f56,2026-03-01,Other expense,Practo,-305,Other
7930140c-2be3-4d73-b4d8-0d0687dcd362,2026-03-03,Monthly House Rent,House Rent,-12000,Rent
6b52754b-0a75-45ea-aa4c-8a3bbeb37e9b,2026-04-02,Monthly Salary,Freelance Payment,65000,Income
a1a27778-96be-4f58-98c6-9c435ba6d3b8,2026-04-07,Food expense,Big Bazaar,-2537,Food
00e5f66f-d611-47cf-ab09-4dadba5e01bc,2026-04-07,Food expense,Swiggy,-5437,Food
e74965f0-183f-4497-a366-2fd3c84f3738,2026-04-19,Food expense,Cafe Coffee Day,-1132,Food
27bfd1a5-cfe8-4fbe-81c6-a8b3295048d9,2026-04-18,Food expense,Swiggy,-1739,Food
558f6df2-748f-462c-b929-424c00fe4433,2026-04-24,Food expense,Big Bazaar,-568,Food
982092fc-ebdb-4736-aacf-1034c1a012a4,2026-04-02,Food expense,Swiggy,-87,Food
59bbd331-853c-4f1c-b72a-b4fc6964a98b,2026-04-03,Transport expense,Uber,-233,Transport
8704d0b0-ba13-4be7-8f23-d5b5c335bcbf,2026-04-03,Transport expense,Indian Oil,-412,Transport
87ed05d9-a1cc-4b95-b8a8-86763ecfbc1c,2026-04-03,Transport expense,HP Petrol,-1308,Transport
37deddaf-7949-4e47-9c1e-8aa7bad290f7,2026-04-28,Transport expense,Uber,-107,Transport
a278d9f2-1c65-41dd-821b-37b0d1675267,2026-04-13,Transport expense,Ola,-21,Transport
57c096bc-e511-4c7c-bb52-c95e94e4cbed,2026-04-29,Transport expense,Indian Oil,-95,Transport
90e3970f-cc61-4729-8933-02feafa80706,2026-04-08,Transport expense,Indian Oil,-1024,Transport
3f8f8d36-bb9e-4c96-a277-aa02ca63e8ec,2026-04-11,Utilities expense,Jio,-163,Utilities
54268d06-d2e4-49f4-9c59-edca2de2d6e7,2026-04-07,Utilities expense,Jio,-173,Utilities
0a86dd36-0124-481d-aa9b-ab5f6338f9ab,2026-04-08,Utilities expense,Jio,-1382,Utilities
102756f0-113e-4426-8168-a9237994632d,2026-04-13,Utilities expense,Airtel,-424,Utilities
33b06d5d-dc57-492a-b201-a0c5ff4d12ac,2026-04-22,Utilities expense,Jio,-174,Utilities
5c0f5c60-5b44-496b-bece-e2e885de54be,2026-04-15,Utilities expense,Jio,-75,Utilities
231aff3c-076c-4390-adeb-931d8b92097b,2026-04-30,Utilities expense,APSEB,-9,Utilities
45857be4-c501-4ab1-b8e2-9b94a1960c7f,2026-04-19,Entertainment expense,BookMyShow,-3755,Entertainment
27ccc467-baaf-413d-aa13-97dfec933ad7,2026-04-03,Entertainment expense,PVR Cinemas,-1334,Entertainment
9502c0da-1c51-4423-9605-f6476ed589e1,2026-04-07,Entertainment expense,PVR Cinemas,-1111,Entertainment
8e2a0d35-ed84-4a47-a875-61640a86365a,2026-04-09,iPhone Purchase EMI,Apple India,-12000,Shopping
e0451cd2-3346-4f1d-8484-d12200ab3012,2026-04-10,Shopping purchase,Flipkart,-564,Shopping
9466260f-3a84-47db-bd05-7293fc00e5b6,2026-04-15,Shopping purchase,Ajio,-1438,Shopping
9522589a-4873-49db-a279-a67085e66ce0,2026-04-23,Shopping purchase,Myntra,-858,Shopping
c383c2c3-5730-429d-829c-d69c830c5873,2026-04-20,Shopping purchase,Nykaa,-168,Shopping
baec53a0-afe1-445d-ac6a-c4f60235dc9e,2026-04-17,Shopping purchase,Amazon,-2972,Shopping
28cf2e85-b3f3-4dfa-9594-356b49649912,2026-04-09,Other expense,ATM Withdrawal,-213,Other
07a58abd-a5e2-4a41-b6fa-0fc0939c91bd,2026-04-29,Other expense,ATM Withdrawal,-63,Other
596c1b6d-c298-4f27-8d49-7637a2fbe415,2026-04-24,Other expense,Apollo,-338,Other
7d8e5b0b-a500-4a0f-9564-33a252798351,2026-04-05,Other expense,Medical Pharmacy,-522,Other
49e9e8f2-5d50-446b-bc88-07c0a4ca876d,2026-04-10,Other expense,Apollo,-223,Other
b5e98789-b8c3-4020-ac02-23a2b927787e,2026-04-07,Other expense,Medical Pharmacy,-315,Other
97ae78e8-f941-4bdf-bc55-4b4b10bb9e17,2026-04-07,Other expense,Medical Pharmacy,-125,Other
bdfefded-e77d-4f79-baeb-5810d05c5c60,2026-04-17,Other expense,Practo,-1,Other
44468145-94f4-4478-8c4e-6694382caa99,2026-04-03,Monthly House Rent,House Rent,-12000,Rent
